,id,class,attr1,attr2,attr3,attr4,attr5,attr6
0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,2
1,0.4082482904638631,0.0,0.20412414523193154,0.20412414523193154,0.20412414523193154,0.20412414523193154,0.8164965809277261,1
2,0.7276068751089989,0.0,0.24253562503633297,0.24253562503633297,0.24253562503633297,0.48507125007266594,0.24253562503633297,1
3,0.8164965809277261,0.0,0.20412414523193154,0.20412414523193154,0.20412414523193154,0.4082482904638631,0.20412414523193154,2
4,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,1
5,0.8320502943378437,0.0,0.1386750490563073,0.1386750490563073,0.1386750490563073,0.2773500981126146,0.41602514716892186,1
6,0.8249579113843055,0.0,0.11785113019775793,0.11785113019775793,0.11785113019775793,0.23570226039551587,0.47140452079103173,1
7,0.8944271909999159,0.0,0.11180339887498948,0.11180339887498948,0.11180339887498948,0.33541019662496846,0.22360679774997896,1
8,0.8620436566990363,0.0,0.09578262852211514,0.09578262852211514,0.09578262852211514,0.2873478855663454,0.38313051408846055,1
9,0.9622504486493763,0.0,0.09622504486493763,0.09622504486493763,0.19245008972987526,0.09622504486493763,0.09622504486493763,1
10,0.9684959969581862,0.0,0.08804509063256238,0.08804509063256238,0.17609018126512477,0.08804509063256238,0.08804509063256238,2
11,0.9399125399855488,0.0,0.07832604499879574,0.07832604499879574,0.15665208999759148,0.15665208999759148,0.2349781349963872,1
12,0.9309493362512627,0.0,0.0716114874039433,0.0716114874039433,0.1432229748078866,0.1432229748078866,0.2864459496157732,1
13,0.9375093422553951,0.06696495301824251,0.06696495301824251,0.06696495301824251,0.13392990603648502,0.13392990603648502,0.26785981207297005,2
14,0.9662349396012463,0.0,0.06441566264008308,0.06441566264008308,0.12883132528016616,0.19324698792024925,0.06441566264008308,2
15,0.9630868246861536,0.0601929265428846,0.0601929265428846,0.0601929265428846,0.1203858530857692,0.1805787796286538,0.1203858530857692,2
16,0.9864400504156211,0.0,0.058025885318565944,0.11605177063713189,0.058025885318565944,0.058025885318565944,0.058025885318565944,2
17,0.9834450564746755,0.0,0.05463583647081531,0.10927167294163062,0.05463583647081531,0.10927167294163062,0.05463583647081531,2
18,0.9798501839458537,0.05157106231293967,0.05157106231293967,0.10314212462587934,0.05157106231293967,0.10314212462587934,0.10314212462587934,2
19,0.977063937492063,0.0,0.04885319687460315,0.0977063937492063,0.04885319687460315,0.0977063937492063,0.14655959062380947,1
20,0.9780675089485069,0.04657464328326223,0.04657464328326223,0.09314928656652446,0.04657464328326223,0.09314928656652446,0.13972392984978668,2
21,0.9741763740941048,0.0,0.04428074427700476,0.08856148855400953,0.04428074427700476,0.08856148855400953,0.17712297710801905,1
22,0.9852117548196745,0.0,0.042835293687811936,0.08567058737562387,0.042835293687811936,0.1285058810634358,0.042835293687811936,1
23,0.9863939238321437,0.0,0.04109974682633932,0.08219949365267865,0.04109974682633932,0.12329924047901797,0.04109974682633932,2
24,0.9843740386976972,0.039374961547907886,0.039374961547907886,0.07874992309581577,0.039374961547907886,0.11812488464372366,0.07874992309581577,2
25,0.9827076298239908,0.0,0.03779644730092272,0.07559289460184544,0.03779644730092272,0.11338934190276817,0.11338934190276817,1
26,0.9832820049844601,0.03641785203646149,0.03641785203646149,0.07283570407292297,0.03641785203646149,0.10925355610938446,0.10925355610938446,2
27,0.9807972217456823,0.0,0.035028472205202936,0.07005694441040587,0.035028472205202936,0.10508541661560881,0.14011388882081174,1
28,0.9815012929624983,0.03384487217112064,0.03384487217112064,0.06768974434224127,0.03384487217112064,0.1015346165133619,0.13537948868448255,2
29,0.9923118024834338,0.0,0.03307706008278112,0.06615412016556224,0.06615412016556224,0.03307706008278112,0.06615412016556224,1
30,0.986740871822807,0.0,0.031830350703961514,0.06366070140792303,0.06366070140792303,0.031830350703961514,0.12732140281584606,1
31,0.9889552435446608,0.03090485136077065,0.03090485136077065,0.0618097027215413,0.0618097027215413,0.0618097027215413,0.09271455408231195,1
32,0.9865041046673193,0.029894063777797554,0.029894063777797554,0.05978812755559511,0.05978812755559511,0.05978812755559511,0.11957625511119022,1
